n,gen,seq,prom
1,0.0000982325,0.0003685705,0.000039678
2,0.000114423,0.0004394745,0.0000451105
3,0.000124937,0.0003499585,0.000048428
4,0.00011711,0.0002219755,0.000054475
5,0.0001418185,0.000279923,0.0000745415
6,0.00015195,0.000259701,0.0000894025
7,0.0001702155,0.000296021,0.0001084435
8,0.0001625795,0.00030917,0.0001277065
9,0.0001731605,0.0003252835,0.0001446195
10,0.000165587,0.000372626,0.0001642605
11,0.000180433,0.0004169935,0.000184183
12,0.0001825945,0.0004441905,0.0002073395
13,0.000194801,0.0004786905,0.0002340315
14,0.000208465,0.0005141995,0.000262388
15,0.000220643,0.0005635075,0.0002946715
16,0.000235338,0.0006064635,0.0003296965
17,0.000248976,0.0006399895,0.0003574545
18,0.0002600015,0.0006888715,0.00039448
19,0.0002742355,0.00072153,0.0004281385
20,0.0002883505,0.0007691285,0.000467663
21,0.000300012,0.0008096605,0.00050832
22,0.00031352,0.000848964,0.000547566
23,0.000330347,0.000915036,0.0005842645
24,0.0003429935,0.0010331165,0.000628234
25,0.0003556385,0.0011178925,0.000676649
26,0.0003531335,0.0011243515,0.000712687
27,0.0003460425,0.001104609,0.000733842
28,0.0003582475,0.001134007,0.000782678
29,0.0003447745,0.00107342,0.00082332
30,0.000342298,0.0010571525,0.0008538555
31,0.000349985,0.001117162,0.000903507
32,0.000347769,0.0011358035,0.0009261095
33,0.0003576365,0.001178914,0.0009833355
34,0.0003647245,0.0012179565,0.001033067
35,0.000375442,0.001293538,0.001110568
36,0.0002200335,0.000947378,0.000298235
37,0.000221931,0.0009428015,0.000302926
38,0.0002481805,0.001020152,0.000340999
39,0.0002778125,0.0011984585,0.0003629775
40,0.0002842695,0.001197056,0.0003783755
41,0.000292177,0.001279871,0.000395687
42,0.0003002575,0.001331818,0.000413729
43,0.000307615,0.001380596,0.000432546
44,0.0003136815,0.0014321605,0.000450225
45,0.000321423,0.0014937265,0.0004721805
46,0.000329956,0.001550619,0.0004877545
47,0.0005715225,0.002271782,0.0021847555
48,0.000573986,0.0025967005,0.0022551355
49,0.000575828,0.002665699,0.002299553
50,0.0005786615,0.0027032405,0.002373674
51,0.0005816875,0.002750336,0.0024106105
52,0.0005765275,0.0027783265,0.002442391
53,0.0005738885,0.0027796405,0.0025101005
54,0.0005732405,0.002770343,0.0025451725
55,0.0005468755,0.0027217235,0.002504326
56,0.0005430645,0.0028064065,0.0025676215
57,0.0005363655,0.0028393325,0.0026566345
58,0.0005469105,0.002920472,0.0027394015
59,0.000554228,0.0030338865,0.002823447
60,0.000564208,0.003071712,0.0029195245
61,0.000571926,0.00314583,0.00300804
62,0.000581874,0.0032617365,0.0031153755
63,0.0005925575,0.0033033425,0.003211745
64,0.000672253,0.0038432885,0.003698409
65,0.0006649065,0.0038252445,0.003715426
66,0.000662701,0.0037665825,0.0037883025
67,0.000657801,0.0036099365,0.003793104
68,0.000653571,0.0036469355,0.003829483
69,0.0006689335,0.003689832,0.003964426
70,0.0003408345,0.0023932135,0.0008545115
71,0.0003425705,0.002429518,0.000860586
72,0.000352261,0.0024874515,0.0008948545
73,0.0003514655,0.0025044705,0.000910226
74,0.000371837,0.00263276,0.000972731
75,0.000365655,0.0026347685,0.000979613
76,0.0003663575,0.0026365125,0.0009806525
77,0.000373303,0.0026565545,0.0010031755
78,0.0003772045,0.0026991565,0.001031201
79,0.000384539,0.0028140135,0.0010549335
80,0.000385494,0.0028383125,0.001078615
81,0.000390475,0.0028529305,0.001106568
82,0.000396444,0.0029373385,0.001144958
83,0.0003998155,0.0030315705,0.0011653275
84,0.000404541,0.0030385955,0.0011891955
85,0.000408906,0.0030834715,0.0012158005
86,0.0004133345,0.0031639855,0.0012489975
87,0.0004179765,0.0032574535,0.0012795505
88,0.0004237265,0.0032800525,0.001303129
89,0.0004286445,0.00331495,0.001331954
90,0.000431553,0.0034281585,0.001361008
91,0.0004372675,0.003414412,0.0013868715
92,0.000443344,0.003482533,0.0014158685
93,0.000446458,0.003563613,0.001452197
94,0.0004506515,0.0036423845,0.0014795465
95,0.00045444,0.0036697945,0.0015127135
96,0.0004615725,0.004271756,0.001551277
97,0.000465925,0.00440395,0.0015777885
98,0.0004695,0.0044613415,0.001609824
99,0.0004785445,0.004683525,0.0016835735
100,0.0004778295,0.004609827,0.001674969
101,0.0004829315,0.0046939555,0.001712951
102,0.00048946,0.0047426805,0.0017445635
103,0.000491365,0.0048102605,0.0017779505
104,0.000498018,0.004956514,0.001812941
105,0.000502392,0.004972273,0.001847336
106,0.000505914,0.0051280585,0.0018831535
107,0.000509648,0.005094412,0.001920336
108,0.000517613,0.0051870055,0.0019524355
109,0.000523205,0.0054405485,0.002024391
110,0.000524453,0.005320311,0.0020328285
111,0.000531094,0.0054474615,0.0020772435
112,0.00053468,0.005444717,0.002101591
113,0.000541444,0.0055397585,0.0021455125
114,0.0005449885,0.005597288,0.002179424
115,0.000549914,0.0057093895,0.002217783
116,0.0005540735,0.0057457765,0.0022593675
117,0.0005598795,0.0058492725,0.002299
118,0.000564241,0.0061325895,0.0023748075
119,0.0005669935,0.006010028,0.0023787975
120,0.000572446,0.0060647185,0.0024148375
121,0.000576235,0.0061528475,0.002453144
122,0.000582342,0.006220109,0.002514179
123,0.000588361,0.0063469655,0.002548107
124,0.00059103,0.0063663925,0.0025749495
125,0.000597838,0.006583679,0.0026594565
126,0.0006002315,0.0068107045,0.0026928165
127,0.000604455,0.0066400485,0.0027065425
128,0.0006107355,0.0067420645,0.002753916
129,0.0006149275,0.006819257,0.002794215
130,0.000615656,0.0069854595,0.002854677
131,0.0006206365,0.0069930135,0.002872702
132,0.0006286415,0.0070867165,0.0029195545
133,0.0006457775,0.007517739,0.003011048
134,0.0006353575,0.007220674,0.00301224
135,0.000640614,0.007315881,0.0030452935
136,0.000646858,0.0074349375,0.003103779
137,0.0006502865,0.00748128,0.0031360245
138,0.0006564425,0.007616016,0.0031946075
139,0.0006586445,0.0076643475,0.00324119
140,0.0006796195,0.008110834,0.0033760295
141,0.0006657985,0.007926974,0.003343288
142,0.0006706495,0.008041717,0.003391346
143,0.000677875,0.0079991245,0.003416303
144,0.0006798125,0.008085292,0.0034698935
145,0.0006864295,0.008217786,0.003535611
146,0.0006895845,0.008290101,0.003583939
147,0.000708638,0.0088047415,0.0036944085
148,0.00069975,0.008514844,0.003668735
149,0.0007038905,0.008567982,0.0037219985
150,0.0007111855,0.008655061,0.003757639
151,0.000715667,0.008722279,0.0038065965
152,0.0007203125,0.0089047325,0.0038832615
153,0.000736051,0.0091538185,0.004004424
154,0.0007397,0.0094385775,0.004008271
155,0.000733825,0.00915883,0.0040231335
156,0.000739835,0.009216685,0.004066326
157,0.000742876,0.0093343305,0.004135279
158,0.000746562,0.009443382,0.004169066
159,0.000753331,0.009495163,0.004233818
160,0.0007854145,0.010364972,0.0045277995
161,0.0007619115,0.009723549,0.004341802
162,0.0007669345,0.0098802685,0.004381657
163,0.0007713545,0.009928953,0.004433846
164,0.0007771565,0.0100035085,0.004491134
165,0.000779699,0.010122852,0.0045438895
166,0.000790407,0.010250514,0.0046443845
167,0.000907591,0.012339818,0.0056243725
168,0.000791508,0.0103878255,0.0047091675
169,0.000799193,0.01049809,0.0047577785
170,0.000800748,0.010632652,0.004814158
171,0.0008068455,0.010711063,0.0048654115
172,0.000809051,0.0107842175,0.0049306915
173,0.000827823,0.0112076245,0.0050451725
174,0.000835744,0.011490788,0.00512369
175,0.0008258855,0.011114843,0.005097104
176,0.0008319025,0.0113379845,0.005175197
177,0.0008347015,0.011332497,0.005230727
178,0.0008415065,0.0114444595,0.005287569
179,0.0008481445,0.0115901765,0.0053523835
180,0.0008661345,0.012321948,0.0055584415
181,0.000854367,0.0121429045,0.005480585
182,0.0008593195,0.0120279045,0.005532153
183,0.0008644135,0.011980979,0.0055539535
184,0.0008676105,0.012128043,0.005651016
185,0.0008715675,0.012208065,0.00569788
186,0.0008805295,0.0123445085,0.005794472
187,0.000910729,0.013211834,0.0060049665
188,0.0008933975,0.012607243,0.005889762
189,0.000892192,0.0126602815,0.0059429935
190,0.0008956365,0.012743685,0.0059877705
191,0.0009026145,0.012875851,0.006076595
192,0.0009106855,0.015091387,0.0061269135
193,0.0009138775,0.015699337,0.0062231215
194,0.0009377635,0.0167055285,0.0064090105
195,0.0009164355,0.016031429,0.0063397025
196,0.000922273,0.01597674,0.0063665405
197,0.000929036,0.0161326835,0.00644786
198,0.0009329395,0.0162707075,0.006502194
199,0.000934788,0.016429613,0.0065785665
200,0.000951957,0.016707011,0.0066949175
201,0.000963971,0.017293236,0.006770248
202,0.0009518755,0.016787602,0.0067700105
203,0.0009559755,0.0169356815,0.006838273
204,0.000963382,0.0170314215,0.0069055885
205,0.000966147,0.0172173725,0.006973063
206,0.0009691425,0.0173557425,0.0070477565
207,0.0009746985,0.0175155275,0.007125675
208,0.0009798835,0.017595929,0.007177459
209,0.000986821,0.0177424305,0.0072391145
210,0.0009916385,0.0178352115,0.007299487
211,0.0009929725,0.018008664,0.0073650505
212,0.0009971355,0.0181238065,0.0074449255
213,0.0010047355,0.0182709915,0.007534149
214,0.0010039745,0.018437841,0.007586411
215,0.001013099,0.018582247,0.0076674365
216,0.001023638,0.018797015,0.007781841
217,0.0010179305,0.0188552165,0.007798462
218,0.0010246885,0.018984053,0.007866413
219,0.0010294735,0.019122061,0.0079481825
220,0.001035714,0.0192501435,0.0080041025
221,0.0010356585,0.019396324,0.0080806575
222,0.0010436655,0.019537491,0.008143972
223,0.0010475765,0.019672006,0.0082133675
224,0.0010535335,0.019814348,0.008309172
225,0.0010570355,0.019973988,0.0083743685
226,0.0010642155,0.0200574035,0.0084424625
227,0.001065684,0.0202367085,0.008518821
228,0.001072368,0.0203688575,0.008588402
229,0.001074557,0.020563228,0.008690482
230,0.0010791865,0.02067503,0.008755431
231,0.00108625,0.0208225575,0.0088263525
232,0.0010910065,0.0209201095,0.0089053175
233,0.0010929815,0.021102685,0.008981195
234,0.0010965535,0.0212669835,0.0090824835
235,0.001105279,0.021392332,0.009128329
236,0.0011096195,0.021522351,0.009205602
237,0.0011116755,0.021700594,0.0092917005
238,0.0011142925,0.021832589,0.0093775965
239,0.001124307,0.0219873525,0.009449257
240,0.001127535,0.02213682,0.009537306
241,0.0011362215,0.0222378255,0.009617921
242,0.0011375385,0.0224259815,0.009694845
243,0.001140284,0.0225721795,0.009774429
244,0.0011474795,0.02273935,0.009872224
245,0.0011541555,0.02287933,0.009942661
246,0.0011526945,0.0230497325,0.0100298485
247,0.001163628,0.02320064,0.010094988
248,0.00116336,0.02335775,0.010207591
249,0.0011719915,0.0235024595,0.010275386
250,0.0011779715,0.0236242,0.0103622945
251,0.001174944,0.0238086675,0.0104545065
252,0.0011856555,0.023997792,0.0105337305
253,0.0011849385,0.024107281,0.0106284945
254,0.001195976,0.024361178,0.010677106
255,0.0011954435,0.024463381,0.0107862605
256,0.0012009775,0.0246103535,0.010902221
257,0.001210852,0.0247754665,0.0109656895
258,0.0012131055,0.024988847,0.011034103
259,0.001213355,0.0251458565,0.0111177895
260,0.0012198225,0.0252546415,0.0112097905
261,0.0012274765,0.0253926435,0.011281863
262,0.0012287745,0.025632915,0.0113794375
263,0.001233135,0.0257377595,0.0114849025
264,0.0012349905,0.025916206,0.0115571455
265,0.0012433745,0.0260546725,0.011651677
266,0.0012492505,0.0262011895,0.0117091685
267,0.001250416,0.0263580535,0.011795874
268,0.0012587225,0.0265611435,0.011914314
269,0.001263032,0.0267216895,0.011979758
270,0.001266941,0.0268504365,0.012059634
271,0.0012717855,0.027053301,0.012163616
272,0.0012764815,0.027203816,0.0122598945
273,0.0012813095,0.027410594,0.012318495
274,0.0012911315,0.027525927,0.012414794
275,0.0012963375,0.027721815,0.012519416
276,0.001301342,0.0278511325,0.0126323
277,0.001295834,0.028024327,0.0126924245
278,0.001304111,0.028186445,0.0127904635
279,0.001308604,0.0283858215,0.0129095875
280,0.0013116115,0.028512492,0.0129665765
281,0.0013189005,0.028732109,0.01308174
282,0.001327332,0.0288669655,0.013161104
283,0.0013277755,0.029096316,0.0132500475
284,0.001328371,0.029208087,0.0133523025
285,0.0013361865,0.0293933615,0.0134273955
286,0.0013386465,0.0295782085,0.0135654145
287,0.001348151,0.0298293595,0.0136886865
288,0.0013524175,0.029896017,0.013723725
289,0.001356704,0.030109501,0.0138333015
290,0.0013595175,0.030237332,0.0139144205
291,0.0013659915,0.030461619,0.014015016
292,0.001367917,0.030638702,0.014125131
293,0.001373849,0.0307552125,0.01419008
294,0.0013811955,0.030963496,0.0142955635
295,0.001378508,0.031101933,0.0144162145
296,0.0013836,0.031351084,0.0144925575
297,0.0013969265,0.03155292,0.0145918185
298,0.0014155345,0.0316586005,0.014721447
299,0.001404971,0.0318331585,0.0148185565
300,0.001412111,0.0320155045,0.0148852425
301,0.0014151405,0.032190435,0.0150529785
302,0.001418602,0.0323522235,0.0150890105
303,0.001420221,0.032626649,0.0151974525
304,0.001428855,0.0327348725,0.015284199
305,0.001435996,0.0329108765,0.0154205435
306,0.0014349595,0.0330921585,0.0155117805
307,0.0014379605,0.0332781695,0.015619617
308,0.001442497,0.0334148065,0.0157320225
309,0.0014518325,0.0335961485,0.015771419
310,0.0014535095,0.0338374775,0.0159119635
311,0.001461214,0.033970652,0.016030054
312,0.001468672,0.034147848,0.016105694
313,0.001463351,0.0343990775,0.016229816
314,0.0014735145,0.0345271425,0.0163069305
315,0.0014815725,0.034678843,0.016423598
316,0.0014812515,0.0348987225,0.016538046
317,0.0014889995,0.035059831,0.0166007625
318,0.001485641,0.03532707,0.016733557
319,0.0014972435,0.0354935355,0.016838964
320,0.0014977865,0.0356032525,0.01695448
321,0.001512426,0.0358738545,0.0170755075
322,0.001510018,0.0360034385,0.01716394
323,0.001514736,0.036297643,0.0172844935
324,0.0015230155,0.0363900725,0.017388981
325,0.0015231605,0.0365882995,0.017520034
326,0.0015225365,0.0367076085,0.0175958655
327,0.0015333735,0.0369758355,0.01773485
328,0.0015429625,0.037132637,0.0178057035
329,0.0015422545,0.0373874845,0.0179786065
330,0.001545216,0.037502274,0.01805612
331,0.001554178,0.037737911,0.01814345
332,0.0015526575,0.0380228265,0.0182699615
333,0.001560836,0.0381503,0.0183662515
334,0.0015650295,0.0382857365,0.0184941985
335,0.0015700915,0.038519243,0.01858174
336,0.001577367,0.0386525775,0.0187059925
337,0.001581762,0.039036186,0.018835114
338,0.001586269,0.0391026845,0.0189195625
339,0.0015863295,0.0394283355,0.0190803415
340,0.0015912965,0.039541628,0.01916049
341,0.0015989385,0.039728557,0.019290202
342,0.0016008255,0.0398226765,0.0193889035
343,0.0016086105,0.0400411365,0.0195327815
344,0.0016112915,0.040272493,0.0196178415
345,0.001617318,0.0405082345,0.0197219485
346,0.0016166985,0.0406850535,0.0198739825
347,0.0016197575,0.0408493125,0.0199489285
348,0.001626434,0.0411465235,0.020101089
349,0.0016311635,0.0413403485,0.0201814325
350,0.0016427405,0.0414659485,0.0203229505
351,0.001652727,0.0417415475,0.020399177
352,0.0016478235,0.0418636865,0.020506904
353,0.001649689,0.042094452,0.0206353205
354,0.0016589565,0.042276363,0.020763932
355,0.0016688095,0.04246952,0.0208940235
356,0.001661434,0.042617245,0.0209594665
357,0.00167245,0.0429421465,0.021144595
358,0.001673539,0.043095548,0.021222164
359,0.00167287,0.0433008525,0.021354164
360,0.001686025,0.0434700665,0.021459067
361,0.001693261,0.043696522,0.0216047145
362,0.001690359,0.043846852,0.021707691
363,0.0016924325,0.044140498,0.0218219125
364,0.001702268,0.0442937055,0.0219222845
365,0.0017168955,0.0446080645,0.0220677855
366,0.001720308,0.044750366,0.022188195
367,0.0017214055,0.044991915,0.0223238195
368,0.001713792,0.0452319615,0.0224538255
369,0.0017284505,0.045325812,0.022535706
370,0.001734256,0.045605694,0.022680493
371,0.0017365995,0.045807709,0.022794598
372,0.001742947,0.046013171,0.0229083635
373,0.0017432265,0.0462244365,0.023014226
374,0.0017460675,0.046426886,0.0231898725
375,0.001753394,0.046665568,0.0232834695
376,0.001756678,0.0468687635,0.023453863
377,0.0017689825,0.0471437535,0.0235490455
378,0.001772451,0.0472525225,0.023642482
379,0.0017733835,0.0474433135,0.02378021
380,0.0017764255,0.0477348165,0.023893701
381,0.0017872305,0.047914114,0.0240077685
382,0.001792904,0.0483522385,0.024126397
383,0.0017916325,0.048460936,0.0242418695
384,0.0018038515,0.0569302385,0.0244011775
385,0.0018009835,0.058945837,0.024533972
386,0.001805532,0.0592168795,0.024633519
387,0.0018060995,0.059342695,0.024802029
388,0.0018198595,0.0595330555,0.024930826
389,0.0018189455,0.05992745,0.025082117
390,0.001820494,0.060159216,0.025165071
391,0.001836141,0.0604131255,0.025310217
392,0.0018381325,0.0606764915,0.025444451
393,0.001839016,0.060775109,0.025580591
394,0.00184471,0.0611937935,0.0257440805
395,0.001838861,0.061439173,0.025890886
396,0.001849802,0.0615847515,0.026027969
397,0.001861474,0.061921322,0.0261227525
398,0.001863856,0.0621353355,0.026243936
399,0.001870638,0.062425756,0.026392367
400,0.0018695155,0.0626563215,0.0265108505
401,0.001870538,0.0628340385,0.0266858655
402,0.0018792375,0.0632012805,0.026794414
403,0.0018820835,0.0633908845,0.0268885325
404,0.0018871415,0.0636793645,0.02705441
405,0.0018924395,0.064026722,0.0272024515
406,0.001894321,0.064272395,0.027358361
407,0.001908308,0.0645315255,0.0275072745
408,0.001909761,0.0647372255,0.0275983055
409,0.0019176005,0.064980498,0.0277690285
410,0.001914838,0.065324524,0.0279062875
411,0.0019243485,0.065517199,0.027986494
412,0.001923124,0.065842304,0.0281403
413,0.001928812,0.0660788605,0.0282560915
414,0.001926951,0.066290114,0.02843107
415,0.001943908,0.066604898,0.028592068
416,0.001947274,0.0667267975,0.0286730235
417,0.0019540155,0.0670517505,0.028880362
418,0.001953591,0.0673886335,0.0290327385
419,0.0019578455,0.067569726,0.029103515
420,0.001973104,0.068013994,0.029301045
421,0.001972425,0.068254023,0.0294408235
422,0.001975841,0.0684721375,0.0296016205
423,0.0019908935,0.068804728,0.0297411915
424,0.0019801635,0.069159909,0.0299082555
425,0.0019951865,0.069273171,0.0300228045
426,0.0020001355,0.069403568,0.0301702
427,0.0020005315,0.069834327,0.030327732
428,0.002005659,0.070008971,0.0304253075
429,0.002015276,0.070380931,0.030607728
430,0.002010673,0.0706162945,0.0307342475
431,0.002023447,0.0709631055,0.0309285575
432,0.002015051,0.0711605065,0.031080343
433,0.002024042,0.0714292205,0.0312244545
434,0.0020275835,0.0718002165,0.031380251
435,0.002040334,0.0721323995,0.0315416515
436,0.0020440995,0.072451652,0.0317032015
437,0.0020478645,0.0726162125,0.031848356
438,0.002057407,0.072975066,0.031997127
439,0.002059887,0.0731908095,0.032165382
440,0.002056825,0.0733871435,0.032295098
441,0.0020607485,0.073631192,0.0324543605
442,0.0020701,0.074106478,0.032608284
443,0.0020660975,0.074393767,0.0327321325
444,0.0020797735,0.0745694055,0.032882444
445,0.002085574,0.0749103715,0.0330501105
446,0.002080215,0.0753872055,0.0332219695
447,0.0021038085,0.075580281,0.033400986
448,0.0020997345,0.075694798,0.0335154545
449,0.002103812,0.0759950805,0.033684163
450,0.002106044,0.076362692,0.0338042085
451,0.0021121355,0.076646708,0.034023698
452,0.0021170535,0.07696753,0.034178275
453,0.002112036,0.0769677975,0.034323563
454,0.0021266875,0.0773720585,0.0344568345
455,0.0021367775,0.077567586,0.0345861175
456,0.002132284,0.077978808,0.0347434955
457,0.0021355515,0.078273694,0.0349575725
458,0.0021458535,0.0785056525,0.035085921
459,0.0021537885,0.0786913785,0.03528995
460,0.0021592035,0.078852714,0.0354013675
461,0.0021614135,0.079335771,0.035573438
462,0.002155692,0.0796302405,0.0357073055
463,0.0021805365,0.079857386,0.0358942645
464,0.0021612145,0.080082926,0.0360271365
465,0.0021812175,0.0807212845,0.0362160525
466,0.002180769,0.080843698,0.0364002345
467,0.002185417,0.081188531,0.036511329
468,0.002191249,0.0814372635,0.0366582155
469,0.002194374,0.0817430375,0.0368334795
470,0.002193022,0.082039065,0.037036441
471,0.002199004,0.0817215975,0.0372004775
472,0.0022095705,0.0825844495,0.037407671
473,0.002227879,0.082982164,0.037498299
474,0.0022212175,0.0831650225,0.0377072985
475,0.0022167345,0.083469855,0.0378533315
476,0.002227629,0.083749402,0.0379934015
477,0.002242273,0.0844165255,0.0381835735
478,0.0022387285,0.0842141345,0.0383507555
479,0.0022372875,0.084935685,0.038549154
480,0.002245389,0.0852067935,0.0387394715
481,0.0022567525,0.085536474,0.0389072015
482,0.002250933,0.0856858325,0.039072273
483,0.0022627285,0.0859928255,0.0392281465
484,0.0022677035,0.0863271,0.0394048325
485,0.0022761625,0.0867041235,0.039583696
486,0.0022733995,0.0869112485,0.0396800605
487,0.0022832745,0.087107749,0.039857792
488,0.0022899555,0.087542079,0.04005444
489,0.002284726,0.08763753,0.040202127
490,0.002288429,0.087922271,0.0403392385
491,0.002305572,0.0884062095,0.040504545
492,0.0023085655,0.088241247,0.040667278
493,0.0023131035,0.089066271,0.040859494
494,0.002308675,0.089333726,0.041116713
495,0.0023134955,0.08967494,0.0411686225
496,0.0023226795,0.0898287445,0.041383973
497,0.002333811,0.090288609,0.041618657
498,0.002312388,0.090390116,0.0417757405
499,0.0023459205,0.0908720385,0.04191681
500,0.002337924,0.090567943,0.042151386
